order_id,order_date,date,sku,color,size,unit_price,quantity,revenue
1,6/1/2022 16:05,June,708,Dark Blue,2XL,298,1,298
1,6/1/2022 16:05,June,89,Dark Blue,2XL,258,1,258
2,6/10/2022 17:03,June,bobo,Cream,One Size,228,1,228
3,6/10/2022 19:59,June,799,Dark Blue,XL,264,1,264
4,6/11/2022 11:42,June,799,Dark Blue,M,264,1,264
5,6/11/2022 14:46,June,799,Dark Blue,XL,264,1,264
6,6/11/2022 19:23,June,799,Dark Blue,XL,264,1,264
7,6/11/2022 19:54,June,708,Dark Blue,3XL,278,1,278
8,6/11/2022 21:09,June,708,Dark Blue,XL,278,1,278
9,6/11/2022 22:53,June,239,Black,,258,1,258
10,6/12/2022 17:32,June,708,Dark Blue,XL,278,1,278
11,6/12/2022 21:16,June,708,Dark Blue,3XL,278,1,278
12,6/12/2022 8:47,June,708,Dark Blue,3XL,278,1,278
13,6/13/2022 10:11,June,799,Dark Blue,XL,264,1,264
14,6/14/2022 0:07,June,799,Dark Blue,M,264,1,264
15,6/14/2022 14:38,June,bobo,Navy Blue,One Size,228,1,228
15,6/14/2022 14:38,June,bobo,Blue,One Size,228,1,228
15,6/14/2022 14:38,June,bobo,Light Gray,One Size,228,1,228
16,6/14/2022 22:31,June,708,Dark Blue,XL,278,1,278
17,6/15/2022 10:46,June,708,Dark Blue,2XL,278,1,278
18,6/15/2022 13:36,June,77,B,,258,1,258
18,6/15/2022 13:36,June,77,C,,258,1,258
18,6/15/2022 13:36,June,77,D,,258,1,258
18,6/15/2022 13:36,June,77,E,,258,1,258
18,6/15/2022 13:36,June,77,A,,288,1,288
19,6/15/2022 20:42,June,799,Dark Blue,XL,264,1,264
20,6/15/2022 21:22,June,799,Dark Blue,XL,264,1,264
21,6/15/2022 5:50,June,799,Dark Blue,XL,264,1,264
22,6/15/2022 7:30,June,799,Dark Blue,XL,264,1,264
23,6/16/2022 20:12,June,799,Dark Blue,L,264,1,264
24,6/16/2022 7:47,June,708,Dark Blue,3XL,278,1,278
25,6/17/2022 10:57,June,708,Dark Blue,3XL,278,1,278
26,6/18/2022 11:31,June,708,Dark Blue,3XL,278,1,278
27,6/18/2022 19:51,June,708,Dark Blue,XL,278,1,278
28,6/18/2022 20:13,June,708,Dark Blue,3XL,278,1,278
29,6/18/2022 8:36,June,897,Mid Wash,L,268,1,268
29,6/18/2022 8:36,June,708,Dark Blue,XL,278,1,278
30,6/19/2022 13:41,June,708,Dark Blue,2XL,278,1,278
31,6/19/2022 9:44,June,799,Dark Blue,XL,264,1,264
32,6/2/2022 12:57,June,799,Dark Blue,XL,288,1,288
33,6/20/2022 17:55,June,708,Dark Blue,3XL,278,1,278
34,6/21/2022 10:20,June,708,Dark Blue,XL,278,1,278
35,6/21/2022 10:44,June,708,Dark Blue,XL,278,1,278
36,6/21/2022 7:00,June,799,Dark Blue,L,264,1,264
37,6/22/2022 17:45,June,9699,Light Blue,One Size,288,1,288
37,6/22/2022 17:45,June,799,Dark Blue,XL,264,1,264
38,6/23/2022 13:08,June,708,Dark Blue,XL,278,1,278
39,6/23/2022 15:24,June,708,Dark Blue,XL,278,1,278
40,6/23/2022 17:35,June,127,Dark Wash,One Size,238,1,238
41,6/24/2022 13:23,June,708,Dark Blue,XL,278,1,278
42,6/24/2022 14:13,June,708,Dark Blue,3XL,278,1,278
43,6/24/2022 16:43,June,708,Dark Blue,3XL,278,1,278
44,6/24/2022 6:47,June,897,Dark Wash,XL,268,1,268
44,6/24/2022 6:47,June,89,Dark Blue,3XL,258,1,258
45,6/25/2022 12:33,June,708,Dark Blue,3XL,298,1,298
46,6/25/2022 20:47,June,799,Dark Blue,M,288,1,288
47,6/26/2022 0:33,June,9699,Light Blue,One Size,288,1,288
48,6/26/2022 21:58,June,1719,Thin Blue,One Size,268,1,268
48,6/26/2022 21:58,June,127,Mid Wash,One Size,238,1,238
49,6/26/2022 9:27,June,799,Dark Blue,XL,288,1,288
50,6/27/2022 10:08,June,799,Dark Blue,M,288,1,288
51,6/28/2022 14:41,June,799,Dark Blue,M,288,1,288
52,6/28/2022 19:31,June,708,Dark Blue,2XL,298,1,298
53,6/3/2022 11:52,June,799,Dark Blue,L,288,1,288
54,6/3/2022 22:00,June,708,Dark Blue,2XL,278,1,278
54,6/3/2022 22:00,June,9699,Dark Blue,One Size,288,1,288
55,6/30/2022 12:26,June,439,Rust,,258,1,258
56,6/5/2022 7:05,June,799,Dark Blue,L,288,1,288
57,6/5/2022 7:18,June,77,B,,258,1,258
58,6/6/2022 0:01,June,3799,Grey Wash,XL,246,1,246
59,6/6/2022 0:06,June,799,Dark Blue,XL,264,1,264
60,6/6/2022 0:12,June,708,Dark Blue,3XL,278,1,278
61,6/6/2022 1:37,June,708,Dark Blue,3XL,278,1,278
62,6/6/2022 10:04,June,708,Dark Blue,XL,278,1,278
63,6/6/2022 10:50,June,799,Dark Blue,XL,264,1,264
64,6/6/2022 11:57,June,708,Dark Blue,2XL,278,1,278
65,6/6/2022 15:57,June,708,Dark Blue,3XL,278,1,278
66,6/6/2022 21:15,June,708,Dark Blue,2XL,278,1,278
67,6/6/2022 21:42,June,897,Mid Wash,L,268,1,268
68,6/6/2022 22:15,June,708,Dark Blue,3XL,278,1,278
69,6/6/2022 3:56,June,1719,Thin Black,One Size,268,1,268
69,6/6/2022 3:56,June,77,B,,258,1,258
69,6/6/2022 3:56,June,77,D,,258,1,258
69,6/6/2022 3:56,June,77,A,,288,1,288
70,6/6/2022 9:12,June,708,Dark Blue,XL,278,1,278
71,6/8/2022 12:32,June,799,Dark Blue,L,264,1,264
72,6/8/2022 12:39,June,708,Dark Blue,2XL,278,1,278
72,6/8/2022 12:39,June,799,Dark Blue,XL,264,1,264
73,6/9/2022 20:16,June,229,922 Black,XL,207,1,207
73,6/9/2022 20:16,June,229,922 Army green,XL,207,1,207
73,6/9/2022 20:16,June,89,Dark Blue,3XL,258,1,258
73,6/9/2022 20:16,June,2499,Mid Wash,XL,249,1,249
73,6/9/2022 20:16,June,799,Dark Blue,XL,264,1,264
74,6/9/2022 6:41,June,799,Dark Blue,M,264,1,264
